opencood/loss/point_pillar_loss.py:53:                Regression targets.
opencood/loss/point_pillar_loss.py:60:        target = torch.where(torch.isnan(target), input, target)  # ignore nan targets
opencood/loss/point_pillar_loss.py:95:        targets = target_dict['targets']
opencood/loss/point_pillar_loss.py:99:        box_cls_labels = target_dict['pos_equal_one']
opencood/loss/point_pillar_loss.py:113:        cls_targets = box_cls_labels * cared.type_as(box_cls_labels)
opencood/loss/point_pillar_loss.py:114:        cls_targets = cls_targets.unsqueeze(dim=-1)
opencood/loss/point_pillar_loss.py:116:        cls_targets = cls_targets.squeeze(dim=-1)
opencood/loss/point_pillar_loss.py:117:        one_hot_targets = torch.zeros(
opencood/loss/point_pillar_loss.py:118:            *list(cls_targets.shape), self.num_class + 1,
opencood/loss/point_pillar_loss.py:119:            dtype=cls_preds.dtype, device=cls_targets.device
opencood/loss/point_pillar_loss.py:121:        one_hot_targets.scatter_(-1, cls_targets.unsqueeze(dim=-1).long(), 1.0)
opencood/loss/point_pillar_loss.py:123:        one_hot_targets = one_hot_targets[..., 1:]  # not count the background class
opencood/loss/point_pillar_loss.py:126:                                          one_hot_targets,
opencood/loss/point_pillar_loss.py:134:        targets = targets.view(targets.size(0), -1, 7)
opencood/loss/point_pillar_loss.py:135:        box_preds_sin, reg_targets_sin = self.add_sin_difference(rm,
opencood/loss/point_pillar_loss.py:136:                                                                 targets)
opencood/loss/point_pillar_loss.py:139:                               reg_targets_sin,
opencood/loss/point_pillar_loss.py:160:                One-hot encoded classification targets
opencood/loss/point_pillar_loss.py:194:                One-hot encoded classification targets
opencood/data_utils/post_processor/voxel_postprocessor.py:130:        Generate targets for training.
opencood/data_utils/post_processor/voxel_postprocessor.py:139:        label_dict : dict
opencood/data_utils/post_processor/voxel_postprocessor.py:155:        box_reg_targets = []
opencood/data_utils/post_processor/voxel_postprocessor.py:169:            pos_equal_one = np.zeros((*feature_map_shape, anchor_num))
opencood/data_utils/post_processor/voxel_postprocessor.py:170:            neg_equal_one = np.zeros((*feature_map_shape, anchor_num))
opencood/data_utils/post_processor/voxel_postprocessor.py:172:            # targets = np.zeros((*feature_map_shape, anchor_num * 7))
opencood/data_utils/post_processor/voxel_postprocessor.py:224:            pos_equal_one[index_x, index_y, index_z] = 1
opencood/data_utils/post_processor/voxel_postprocessor.py:227:            targets = np.zeros((*feature_map_shape, anchor_num, 7))
opencood/data_utils/post_processor/voxel_postprocessor.py:228:            # calculate the targets
opencood/data_utils/post_processor/voxel_postprocessor.py:229:            targets[index_x, index_y, np.array(index_z), 0] = \
opencood/data_utils/post_processor/voxel_postprocessor.py:232:            targets[index_x, index_y, np.array(index_z), 1] = \
opencood/data_utils/post_processor/voxel_postprocessor.py:235:            targets[index_x, index_y, np.array(index_z), 2] = \
opencood/data_utils/post_processor/voxel_postprocessor.py:238:            targets[index_x, index_y, np.array(index_z), 3] = np.log(
opencood/data_utils/post_processor/voxel_postprocessor.py:240:            targets[index_x, index_y, np.array(index_z), 4] = np.log(
opencood/data_utils/post_processor/voxel_postprocessor.py:242:            targets[index_x, index_y, np.array(index_z), 5] = np.log(
opencood/data_utils/post_processor/voxel_postprocessor.py:244:            targets[index_x, index_y, np.array(index_z), 6] = (
opencood/data_utils/post_processor/voxel_postprocessor.py:250:            neg_equal_one[index_x, index_y, index_z] = 1
opencood/data_utils/post_processor/voxel_postprocessor.py:258:            neg_equal_one[index_x, index_y, index_z] = 0
opencood/data_utils/post_processor/voxel_postprocessor.py:263:            # seems like neg_equal_one is never used throught the optimization
opencood/data_utils/post_processor/voxel_postprocessor.py:266:            box_reg_targets.append(targets)
opencood/data_utils/post_processor/voxel_postprocessor.py:271:        label_dict = {
opencood/data_utils/post_processor/voxel_postprocessor.py:273:            'pos_equal_one': np.concatenate(box_cls_labels, axis=-1),
opencood/data_utils/post_processor/voxel_postprocessor.py:275:            'targets': np.concatenate(box_reg_targets, axis=-2),
opencood/data_utils/post_processor/voxel_postprocessor.py:276:            'neg_equal_one': neg_equal_one
opencood/data_utils/post_processor/voxel_postprocessor.py:279:        return label_dict
opencood/data_utils/post_processor/voxel_postprocessor.py:297:        pos_equal_one = []
opencood/data_utils/post_processor/voxel_postprocessor.py:298:        neg_equal_one = []
opencood/data_utils/post_processor/voxel_postprocessor.py:299:        targets = []
opencood/data_utils/post_processor/voxel_postprocessor.py:302:            pos_equal_one.append(label_batch_list[i]['pos_equal_one'])
opencood/data_utils/post_processor/voxel_postprocessor.py:303:            neg_equal_one.append(label_batch_list[i]['neg_equal_one'])
opencood/data_utils/post_processor/voxel_postprocessor.py:304:            targets.append(label_batch_list[i]['targets'])
opencood/data_utils/post_processor/voxel_postprocessor.py:306:        pos_equal_one = \
opencood/data_utils/post_processor/voxel_postprocessor.py:307:            torch.from_numpy(np.array(pos_equal_one))
opencood/data_utils/post_processor/voxel_postprocessor.py:308:        neg_equal_one = \
opencood/data_utils/post_processor/voxel_postprocessor.py:309:            torch.from_numpy(np.array(neg_equal_one))
opencood/data_utils/post_processor/voxel_postprocessor.py:310:        targets = \
opencood/data_utils/post_processor/voxel_postprocessor.py:311:            torch.from_numpy(np.array(targets))
opencood/data_utils/post_processor/voxel_postprocessor.py:313:        return {'targets': targets,
opencood/data_utils/post_processor/voxel_postprocessor.py:314:                'pos_equal_one': pos_equal_one,
opencood/data_utils/post_processor/voxel_postprocessor.py:315:                'neg_equal_one': neg_equal_one}
